id,name_en,name_zh,generation_id,is_main_series,description
10026,sponge,海绵,5,0,可以吸收水属性招式。
10027,bodyguard,保镖,5,0,可以保护同伴不受伤害。
10028,hero,英雄,5,0,可以保护同伴不受伤害。
10029,last-bastion,最后堡垒,5,0,HP减少时，会提高防御。
10030,stealth,隐身,5,0,可以隐身。
10031,vanguard,先锋,5,0,可以保护同伴。
10032,nomad,游牧,5,0,可以在各地移动。
10033,sequence,序列,5,0,可以按顺序行动。
10034,grass-cloak,草地披风,5,0,可以隐藏在草地中。
10035,celebrate,庆祝,5,0,可以庆祝胜利。
10036,lullaby,摇篮曲,5,0,可以唱摇篮曲使对手入睡。
10037,calming,安抚,5,0,可以安抚同伴。
10038,daze,发呆,5,0,可以使对手发呆。
10039,frighten,恐吓,5,0,可以恐吓对手。
10040,interference,干扰,5,0,可以干扰对手的招式。
10041,mood-maker,心情制造者,5,0,可以改变同伴的心情。
10042,confidence,自信,5,0,可以提升同伴的自信心。
10043,fortune,好运,5,0,可以带来好运。
10044,bonanza,大丰收,5,0,可以带来丰收。
10045,explode,爆炸,5,0,可以自爆。
10046,omnipotent,全能,5,0,可以使用任何招式。
10047,share,共享,5,0,可以与同伴共享物品。
10048,black-hole,黑洞,5,0,可以吸收所有招式。
10049,shadow-dash,影子冲刺,5,0,可以快速移动。
10050,sprint,冲刺,5,0,可以快速冲刺。
10051,disgust,厌恶,5,0,可以厌恶对手的招式。
10052,high-rise,高楼,5,0,在高楼中攻击力会提高。
10053,climber,攀登者,5,0,可以爬上陡峭的墙壁。
10054,flame-boost,火焰提升,5,0,受到火属性招式攻击时，攻击力会提高。
10055,aqua-boost,水力提升,5,0,受到水属性招式攻击时，攻击力会提高。
10056,run-up,预热,5,0,可以预热，提高攻击力。
10057,conqueror,征服者,5,0,可以征服对手。
10058,shackle,束缚,5,0,可以束缚对手的行动。
10059,decoy,诱饵,5,0,可以作为诱饵吸引对手攻击。
10060,shield,护盾,5,0,可以保护同伴不受伤害。
